-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(186450040, 6639211, 'Niels Veurman', '2002-08-06 12:04:41', 6490, 23300, -1, 0, 2, 2, 2, 0, 7, 8, 4, 1, 4, 10, 4, 4, 3, 3, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(166131959, 6639211, 'Quintus Wijbenga', '2000-04-23 12:04:41', 90, 2700, -1, 0, 4, 2, 4, 4, 4, 6, 3, 1, 5, 2, 3, 5, 1, 1, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(166131958, 6639211, 'Randy Roe', '2000-04-02 12:04:41', 620, 3900, -1, 1, 2, 1, 1, 2, 5, 6, 5, 1, 7, 5, 3, 1, 4, 4, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(246359821, 6639211, 'Raşit Eşref Helal', '2003-09-03 12:04:41', 330, 4900, -1, 3, 3, 1, 6, 5, 1, 6, 2, 1, 7, 2, 4, 2, 4, 4, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(249458301, 6639211, 'Reinoud Burghgraaff', '2003-10-20 12:04:41', 840, 3500, -1, 4, 3, 2, 2, 4, 6, 5, 2, 1, 7, 3, 4, 3, 4, 1, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(166131947, 6639211, 'Rian Arkema', '1999-10-09 12:04:41', 670, 3700, -1, 2, 2, 2, 5, 0, 5, 6, 5, 1, 3, 4, 7, 6, 4, 5, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(211048386, 6639211, 'Wienus Lieske', '2002-10-07 12:04:41', 1180, 4100, -1, 2, 1, 3, 6, 2, 6, 8, 2, 2, 5, 6, 5, 4, 5, 3, 0, 0, '2009-07-13 12:04:19', '2009-07-13 12:04:41'),
(195114764, 7160669, 'Kristiaan Breemer', '2002-11-02 11:06:46', 19270, 46300, -1, 1, 3, 3, 2, 0, 7, 8, 3, 1, 12, 3, 2, 3, 2, 3, 0, 0, '2009-07-13 12:06:13', '2009-07-13 12:06:46'),
(157309657, 7160669, 'Gino Gerritsen', '2001-04-16 12:06:46', 10110, 42500, 0, 0, 1, 2, 3, 3, 6, 7, 4, 1, 3, 11, 3, 6, 4, 3, 0, 0, '2009-07-13 12:06:13', '2009-07-13 12:06:46'),
(90306682, 7160669, 'Mat de Buijzer', '2000-04-21 12:06:47', 5930, 56300, -1, 2, 1, 2, 3, 1, 3, 6, 6, 1, 3, 12, 2, 5, 4, 7, 0, 0, '2009-07-13 12:06:13', '2009-07-13 12:06:47'),
(179754347, 7160669, 'Driekus Postma', '2000-11-08 11:06:47', 2740, 7900, -1, 0, 3, 2, 4, 0, 6, 7, 4, 1, 3, 4, 4, 7, 8, 3, 0, 0, '2009-07-13 12:06:14', '2009-07-13 12:06:47'),
(221672954, 7160669, 'Sido Schous', '2003-07-14 12:06:47', 13840, 37700, -1, 3, 4, 2, 3, 5, 7, 7, 2, 1, 11, 4, 3, 4, 3, 3, 0, 0, '2009-07-13 12:06:14', '2009-07-13 12:06:47'),
(237226842, 7160669, 'Arjan de Boer', '2003-12-13 11:06:47', 3870, 7100, -1, 2, 1, 3, 2, 2, 7, 7, 2, 1, 8, 4, 6, 5, 3, 6, 0, 0, '2009-07-13 12:06:14', '2009-07-13 12:06:47'),
(241634754, 7160669, 'Frederik Baetsen', '2004-01-16 11:06:47', 880, 2900, -1, 1, 2, 1, 5, 3, 4, 6, 2, 1, 6, 4, 6, 4, 3, 3, 0, 0, '2009-07-13 12:06:14', '2009-07-13 12:06:47'),
(241088520, 7160669, 'Piet Geerlings', '2003-11-16 11:06:47', 380, 2700, -1, 0, 2, 3, 3, 2, 6, 6, 2, 1, 4, 5, 4, 4, 4, 1, 0, 0, '2009-07-13 12:06:14', '2009-07-13 12:06:47'),
(236069957, 373025, 'Sacha Driesen', '2003-11-14 11:21:40', 5440, 14760, -1, 4, 2, 2, 3, 0, 7, 7, 1, 1, 3, 2, 3, 5, 10, 6, 0, 0, '2009-07-13 12:21:41', '2009-07-13 12:21:41'),
(193408354, 6378814, 'Daymon Raap', '2002-12-03 12:21:45', 36280, 103320, -1, 3, 2, 3, 4, 4, 6, 8, 4, 1, 3, 13, 3, 9, 3, 3, 0, 0, '2009-07-13 13:21:13', '2009-07-13 13:21:45'),
(156706265, 3132050, 'Epi Vergoossen', '2001-11-10 14:01:32', 12840, 58300, -1, 2, 2, 2, 5, 0, 7, 7, 7, 10, 2, 2, 1, 1, 4, 6, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(190897605, 3132050, 'Quirijn Ririhena', '2002-08-13 15:01:32', 9950, 31700, -1, 3, 0, 1, 1, 5, 4, 7, 3, 1, 11, 4, 3, 5, 5, 7, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(189287446, 3132050, 'Bo Boetes', '2002-07-12 15:01:32', 30000, 68900, -1, 2, 2, 4, 3, 0, 6, 8, 4, 1, 13, 4, 2, 7, 3, 9, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(188103035, 3132050, 'Gijs van Oosten', '2002-08-11 15:01:32', 24500, 71700, -1, 2, 4, 3, 2, 4, 7, 8, 3, 1, 12, 5, 2, 5, 3, 5, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(216241241, 3132050, 'Olger Uhlenbeek', '2003-03-30 15:01:32', 7340, 23700, -1, 3, 2, 2, 4, 0, 6, 7, 2, 1, 11, 3, 2, 2, 4, 4, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(136009957, 3132050, 'Tom Quanjel', '2001-03-05 14:01:32', 63030, 418500, -1, 0, 3, 2, 3, 0, 6, 7, 5, 1, 3, 15, 4, 5, 2, 7, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(145583275, 3132050, 'Jim Los', '2001-08-02 15:01:32', 38900, 208700, -1, 1, 4, 2, 6, 1, 6, 7, 6, 1, 5, 14, 4, 3, 5, 4, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(153939293, 3132050, 'Isaac Wijsman', '2001-11-09 14:01:32', 115910, 577500, -1, 2, 2, 2, 4, 3, 7, 8, 6, 1, 4, 16, 4, 7, 5, 6, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(157712141, 3132050, 'Patricio Hoekwater', '2001-12-13 14:01:32', 27750, 144100, -1, 3, 2, 3, 3, 1, 6, 7, 4, 1, 3, 5, 2, 2, 13, 4, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(120171453, 3132050, 'Adri van Nieuwstad', '2000-12-23 14:01:32', 36910, 190500, -1, 1, 1, 2, 6, 0, 6, 7, 7, 1, 4, 3, 2, 6, 14, 7, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:32'),
(202614373, 3132050, 'Anthony Lastman', '2002-10-14 15:01:33', 670, 3500, -1, 2, 3, 3, 4, 2, 5, 5, 2, 1, 5, 4, 5, 5, 4, 6, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(248599019, 3132050, 'Barend Visbeen', '2004-01-31 14:01:33', 1620, 3500, -1, 1, 2, 2, 4, 0, 7, 5, 1, 1, 6, 4, 5, 6, 4, 2, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(237817481, 3132050, 'Hendrick Bakels', '2003-08-27 15:01:33', 380, 2900, -1, 1, 2, 2, 6, 1, 7, 5, 2, 1, 4, 3, 5, 4, 5, 2, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(229174257, 3132050, 'Hessel Brouwer', '2003-08-29 15:01:33', 4460, 14500, -1, 1, 2, 1, 4, 3, 6, 6, 2, 1, 9, 2, 3, 5, 4, 2, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(243128756, 3132050, 'Jacobus Broere', '2003-11-02 14:01:33', 440, 3700, -1, 2, 3, 2, 4, 0, 6, 5, 1, 1, 7, 4, 3, 2, 2, 4, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(248064048, 3132050, 'Kees van Aerden', '2004-01-05 14:01:33', 1580, 4500, -1, 4, 3, 3, 4, 0, 4, 5, 1, 1, 6, 3, 6, 7, 5, 3, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(240129894, 3132050, 'Stefan Clarijs', '2003-12-28 14:01:33', 1090, 5100, -1, 2, 0, 3, 4, 0, 7, 6, 2, 1, 7, 4, 3, 3, 3, 2, 0, 0, '2009-07-13 15:01:04', '2009-07-13 15:01:33'),
(210796292, 4126614, 'László Wiegersma', '2003-05-03 16:45:06', 22230, 141100, 0, 3, 2, 2, 4, 0, 4, 6, 3, 13, 2, 1, 1, 1, 1, 6, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(185207433, 4126614, 'Franciscus van Nooijen', '2002-08-24 16:45:06', 13280, 104500, 5, 2, 1, 3, 3, 0, 7, 8, 4, 1, 13, 4, 3, 4, 3, 2, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(178360618, 4126614, 'Frans Eisma', '2002-03-17 15:45:06', 53930, 167300, -1, 1, 4, 2, 4, 0, 7, 8, 4, 1, 6, 14, 4, 7, 3, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(142825622, 4126614, 'Léon van Agt', '2001-11-02 15:45:06', 50680, 233700, -1, 1, 4, 2, 5, 0, 7, 8, 5, 1, 5, 14, 3, 5, 5, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(189074695, 4126614, 'Remy Schous', '2002-08-07 16:45:06', 38030, 203900, -1, 3, 1, 3, 4, 0, 5, 8, 4, 1, 3, 14, 3, 6, 4, 3, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(170959509, 4126614, 'Harke Bootsma', '2002-04-29 16:45:06', 66420, 378900, -1, 0, 2, 0, 5, 0, 6, 8, 4, 1, 2, 15, 3, 5, 3, 5, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(243014129, 4126614, 'Hilbert Eggenkamp', '2004-01-28 15:45:06', 3640, 5300, -1, 0, 3, 3, 6, 5, 6, 6, 1, 1, 2, 6, 3, 6, 8, 3, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(235982827, 4126614, 'Rudolf Scheepbouwer', '2003-11-28 15:45:06', 4460, 10500, -1, 3, 1, 3, 4, 0, 7, 7, 2, 1, 3, 3, 3, 5, 9, 2, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(237819171, 4126614, 'Ingemar den Toom', '2003-12-04 15:45:06', 5070, 11500, -1, 2, 2, 1, 1, 5, 7, 7, 1, 1, 4, 6, 3, 4, 9, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(249157877, 4126614, 'Sebas Cnossen', '2004-03-24 15:45:06', 1230, 3500, -1, 4, 3, 2, 4, 0, 6, 6, 1, 1, 3, 5, 4, 6, 6, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(248573744, 4126614, 'Allesandro Eedema', '2004-02-11 15:45:06', 1600, 5900, -1, 2, 1, 3, 4, 4, 7, 6, 1, 1, 3, 3, 2, 3, 8, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(249190788, 4126614, 'Tommy Coemans', '2004-03-21 15:45:06', 1000, 3500, -1, 3, 2, 3, 4, 5, 5, 5, 1, 1, 5, 3, 4, 6, 6, 2, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(236246508, 4126614, 'Christ Mesken', '2003-01-27 15:45:06', 290, 3900, -1, 1, 0, 2, 3, 0, 4, 6, 2, 2, 2, 6, 4, 3, 3, 3, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(185228080, 4126614, 'Ido Stegeman', '2002-05-23 16:45:06', 140, 2700, -1, 3, 2, 2, 2, 0, 2, 8, 1, 1, 3, 4, 3, 5, 5, 3, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(245401193, 4126614, 'Jacco Overbosch', '2002-11-23 15:45:06', 30, 2500, -1, 2, 1, 3, 4, 1, 6, 6, 2, 1, 2, 4, 2, 2, 3, 6, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(205506640, 4126614, 'Mats Zielhuis', '2003-01-06 15:45:06', 820, 3700, -1, 3, 1, 1, 2, 0, 5, 7, 2, 1, 4, 6, 4, 4, 5, 4, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(207009258, 4126614, 'Mats Zuurbier', '2002-11-22 15:45:06', 80, 2700, -1, 2, 0, 3, 4, 0, 6, 7, 2, 1, 5, 3, 2, 2, 3, 5, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(195785577, 4126614, 'Youri Timmermansz', '2002-12-24 15:45:06', 280, 2700, -1, 2, 1, 2, 4, 1, 3, 7, 1, 1, 5, 3, 5, 3, 5, 3, 0, 0, '2009-07-13 16:44:47', '2009-07-13 16:45:06'),
(186153303, 588360, 'Darren van Geuns', '2002-05-27 16:45:05', 20230, 87900, -1, 1, 2, 1, 4, 3, 5, 8, 3, 1, 12, 5, 4, 4, 5, 3, 0, 0, '2009-07-13 16:45:05', '2009-07-13 16:45:05'),
(131846606, 588360, 'Joshua Zwagerman', '2001-04-25 16:45:06', 50160, 262500, -1, 1, 3, 2, 5, 1, 7, 7, 6, 1, 3, 14, 3, 4, 6, 7, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(130211896, 588360, 'Gerhard Lukassen', '2001-07-15 16:45:06', 24840, 214300, -1, 1, 2, 4, 5, 5, 3, 7, 6, 1, 4, 14, 3, 4, 4, 6, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(131060344, 588360, 'Sjakie van Wou', '2001-03-27 16:45:06', 46390, 230300, -1, 3, 4, 3, 6, 0, 7, 7, 5, 1, 3, 14, 1, 6, 4, 4, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(221539892, 588360, 'Gomarus Ditmar', '2003-06-28 16:45:06', 9060, 18900, -1, 3, 4, 2, 7, 5, 5, 7, 3, 1, 4, 2, 2, 6, 11, 2, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(214730536, 588360, 'Gerardus Weyens', '2003-04-19 16:45:06', 16830, 41900, -1, 1, 0, 3, 4, 2, 7, 7, 2, 1, 3, 2, 4, 7, 11, 2, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(31729208, 588360, 'Tommie Bartelds', '1998-10-31 15:45:06', 40, 2700, -1, 3, 1, 3, 7, 4, 7, 5, 7, 0, 6, 1, 2, 2, 3, 2, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(38844621, 588360, 'Tammo Steman', '1996-09-10 16:45:06', 0, 2500, 1, 2, 1, 3, 4, 0, 2, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(114695357, 588360, 'Axel Spil', '2000-07-06 16:45:06', 1400, 14100, -1, 2, 1, 3, 7, 0, 5, 7, 3, 5, 1, 1, 1, 2, 4, 2, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(252665247, 588360, 'Bert Paalvast', '2004-03-05 15:45:06', 110, 2700, -1, 1, 3, 2, 6, 0, 6, 4, 1, 1, 3, 3, 2, 5, 4, 2, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(250293554, 588360, 'Eldon Schuil', '2004-02-24 15:45:06', 150, 2700, -1, 3, 3, 2, 2, 0, 7, 5, 1, 1, 2, 4, 4, 5, 3, 1, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(248574965, 588360, 'Frenk van Zundert', '2003-12-21 15:45:06', 340, 2700, -1, 2, 0, 1, 5, 2, 7, 5, 1, 1, 3, 5, 4, 4, 4, 1, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(249803552, 588360, 'Hemmo Akker', '2004-03-25 15:45:06', 450, 3700, -1, 3, 1, 3, 5, 0, 6, 5, 1, 2, 4, 3, 4, 5, 4, 5, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(249167746, 588360, 'Roel Geijtenbeek', '2004-02-08 15:45:06', 30, 2500, -1, 4, 2, 2, 1, 5, 6, 5, 1, 1, 2, 4, 3, 2, 3, 1, 0, 0, '2009-07-13 16:45:06', '2009-07-13 16:45:06'),
(236864964, 4510096, 'Elroy van Hastenberg', '2003-12-10 16:07:21', 4490, 15240, 1, 3, 1, 2, 5, 2, 7, 6, 2, 1, 4, 3, 4, 6, 9, 2, 0, 0, '2009-07-13 17:07:01', '2009-07-13 17:07:21'),
(214434220, 158208, 'Addie van Engelen', '2003-04-23 17:27:48', 21360, 118100, -1, 1, 2, 2, 4, 0, 4, 8, 4, 12, 1, 1, 2, 2, 1, 9, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(130242437, 158208, 'Wilmar Menken', '2001-05-16 17:27:48', 18210, 62500, -1, 2, 0, 1, 3, 0, 4, 8, 6, 1, 12, 6, 6, 5, 3, 8, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(121757484, 158208, 'Lance Elderson', '2000-05-02 17:27:48', 25420, 122700, -1, 2, 3, 1, 4, 3, 8, 7, 5, 1, 13, 3, 5, 3, 3, 9, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(128595347, 158208, 'Frits van Ree', '2001-04-08 17:27:48', 10270, 21100, -1, 2, 2, 4, 4, 4, 6, 8, 7, 1, 10, 7, 6, 4, 4, 9, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(150536562, 158208, 'Hemmo Augustyns', '2001-08-29 17:27:48', 63370, 159700, -1, 1, 2, 2, 4, 0, 7, 8, 5, 1, 4, 6, 14, 9, 4, 11, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(90240267, 158208, 'Folkert Jan Huizen', '2000-07-12 17:27:48', 49420, 420700, 1, 3, 3, 3, 4, 0, 6, 7, 7, 1, 5, 15, 2, 4, 4, 10, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(93220328, 158208, 'Eelse Voorthuizen', '2000-02-19 16:27:48', 25830, 170100, -1, 2, 2, 1, 4, 4, 8, 7, 6, 1, 4, 14, 3, 4, 3, 8, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(92519100, 158208, 'Wilfried Krijger', '2000-05-15 17:27:48', 54110, 435700, -1, 3, 1, 1, 7, 5, 5, 7, 8, 1, 6, 15, 3, 4, 2, 17, 0, 0, '2009-07-13 17:27:25', '2009-07-13 17:27:48'),
(156792607, 158208, 'Harmen Ritsma', '2001-09-24 17:27:49', 50070, 117900, -1, 2, 1, 3, 3, 4, 8, 8, 5, 1, 3, 6, 14, 9, 3, 10, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(147004907, 158208, 'Yorrick Gruythuizen', '2001-07-23 17:27:49', 17470, 67900, -1, 3, 2, 1, 3, 0, 4, 8, 5, 1, 2, 4, 7, 5, 12, 9, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(50642731, 158208, 'Kornelis Köhler', '1999-09-16 17:27:49', 12930, 82500, -1, 0, 2, 2, 7, 0, 6, 7, 10, 1, 3, 4, 3, 7, 13, 13, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(153934711, 158208, 'IJsbrand Hofkamp', '2001-03-01 16:27:49', 1800, 6100, -1, 0, 2, 3, 5, 1, 3, 7, 4, 1, 3, 3, 3, 8, 7, 5, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(115639305, 158208, 'Peer Eerkens', '2000-11-07 16:27:49', 1300, 4700, -1, 2, 1, 3, 6, 0, 4, 7, 3, 1, 7, 5, 3, 4, 5, 8, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(191228650, 158208, 'Albert van der Kroef', '2002-05-21 17:27:49', 7140, 28500, -1, 3, 3, 3, 2, 3, 5, 8, 3, 1, 4, 10, 4, 6, 4, 7, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(197261884, 158208, 'Berend de Wind', '2002-10-03 17:27:49', 9910, 42700, -1, 1, 4, 3, 4, 0, 6, 8, 3, 1, 3, 11, 5, 3, 4, 9, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(7843206, 158208, 'Ard de Melker', '1997-06-16 17:27:49', 0, 2500, -1, 0, 1, 3, 3, 1, 3, 3, 16, 0, 2, 3, 0, 0, 0, 3, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(16133912, 158208, 'Noël Fatehi', '1997-12-08 16:27:49', 0, 2500, -1, 1, 1, 1, 3, 0, 8, 4, 8, 0, 2, 0, 0, 3, 0, 3, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(44904069, 158208, 'Oskar Anceaux', '1999-01-07 16:27:49', 140, 3100, -1, 2, 2, 2, 3, 4, 4, 5, 7, 1, 4, 5, 2, 6, 7, 3, 0, 0, '2009-07-13 17:27:26', '2009-07-13 17:27:49'),
(238068147, 7217248, 'Arne Lammerts', '2003-12-24 16:54:48', 7570, 22920, -1, 2, 2, 1, 4, 0, 6, 7, 2, 1, 4, 3, 4, 7, 10, 4, 0, 0, '2009-07-13 17:54:10', '2009-07-13 17:54:48'),
(242512374, 7217248, 'Florus Valk', '2004-01-31 16:54:48', 3320, 5160, -1, 2, 2, 2, 3, 0, 7, 6, 2, 1, 4, 2, 5, 6, 8, 1, 0, 0, '2009-07-13 17:54:10', '2009-07-13 17:54:48'),
(185743867, 7217248, 'Sjakie Bliemer', '2002-03-16 16:54:49', 770, 4440, -1, 0, 0, 3, 2, 5, 2, 8, 5, 1, 6, 3, 5, 6, 5, 7, 0, 0, '2009-07-13 17:54:11', '2009-07-13 17:54:49'),
(182018502, 7217248, 'Timo Sutman', '2002-03-18 16:54:49', 9550, 29400, -1, 2, 0, 2, 4, 4, 6, 8, 2, 1, 4, 10, 3, 8, 4, 6, 0, 0, '2009-07-13 17:54:11', '2009-07-13 17:54:49'),
(155936499, 631721, 'Aart-Jan van der Duyn', '2001-11-11 17:51:50', 47720, 115900, -1, 1, 4, 2, 4, 4, 5, 8, 4, 1, 2, 7, 14, 9, 5, 6, 0, 0, '2009-07-13 18:51:37', '2009-07-13 18:51:51'),
(211105313, 5915212, 'Steffen Roef', '2003-03-25 18:03:31', 9390, 24600, -1, 3, 3, 2, 6, 0, 7, 8, 2, 1, 10, 2, 4, 3, 5, 2, 0, 0, '2009-07-13 19:03:16', '2009-07-13 19:03:31'),
(216885625, 8823469, 'Paul den Hamer', '2003-02-12 18:45:14', 5290, 39000, -1, 1, 3, 2, 5, 0, 6, 6, 3, 8, 3, 3, 1, 2, 1, 1, 0, 0, '2009-07-13 19:44:13', '2009-07-13 19:45:14'),
(247502870, 7289818, 'Tigo van Kuppeveld', '2003-08-06 21:30:15', 240, 3960, 1, 2, 3, 2, 4, 5, 4, 6, 1, 1, 4, 3, 7, 2, 2, 3, 0, 0, '2009-07-13 21:30:15', '2009-07-13 21:30:15'),
(209068478, 6469439, 'Sam Nes', '2003-04-04 21:53:07', 35970, 127100, -1, 2, 2, 2, 3, 2, 7, 8, 3, 1, 5, 13, 3, 3, 3, 3, 0, 0, '2009-07-13 21:52:53', '2009-07-13 21:53:07'),
(160939028, 6469439, 'Kornelis Dreessen', '2001-11-14 20:53:07', 930, 4500, -1, 2, 1, 3, 2, 0, 3, 8, 2, 1, 7, 5, 4, 2, 4, 2, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:07'),
(124555718, 6469439, 'Alexander van Est', '2000-05-27 21:53:07', 1110, 5700, -1, 4, 3, 2, 4, 0, 5, 7, 6, 1, 8, 4, 4, 4, 4, 4, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:07'),
(128917968, 6469439, 'Ewoud Eveleens', '2000-04-06 21:53:07', 540, 4100, -1, 2, 2, 2, 1, 4, 5, 6, 3, 2, 7, 6, 2, 3, 3, 4, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:07'),
(223724890, 6469439, 'Kerewin Ackermans', '2003-07-24 21:53:08', 8980, 29700, -1, 2, 2, 1, 4, 0, 6, 7, 2, 1, 2, 11, 3, 3, 4, 3, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:08'),
(163523737, 6469439, 'Erkin Gürtuna', '2000-11-26 20:53:08', 2040, 7900, -1, 2, 1, 3, 6, 0, 4, 7, 4, 2, 3, 8, 5, 6, 4, 5, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:08'),
(163523734, 6469439, 'Ian Löwenstein', '1999-12-23 20:53:08', 710, 3900, -1, 4, 3, 3, 3, 1, 7, 6, 5, 2, 2, 5, 5, 5, 7, 6, 0, 0, '2009-07-13 21:52:54', '2009-07-13 21:53:08'),
(252956002, 9039548, 'Boudewijn Baetsen', '2004-01-23 22:40:20', 160, 2900, -1, 1, 1, 1, 2, 2, 6, 5, 1, 1, 3, 6, 3, 2, 3, 4, 0, 0, '2009-07-13 23:40:20', '2009-07-13 23:40:20'),
(237423565, 4124547, 'Dominicus Beerta', '2003-12-16 22:53:12', 6150, 24840, -1, 2, 3, 3, 4, 0, 6, 5, 2, 1, 3, 3, 3, 6, 10, 4, 0, 0, '2009-07-13 23:52:51', '2009-07-13 23:53:12'),
(237865350, 3687002, 'Olaf van Bracht', '2003-12-16 22:54:20', 2810, 15480, -1, 4, 1, 1, 2, 0, 3, 7, 2, 1, 4, 3, 3, 5, 9, 1, 0, 0, '2009-07-13 23:53:48', '2009-07-13 23:54:20'),
(226602283, 5439640, 'Harm-Jan Winter', '2003-09-01 02:05:26', 5490, 8100, -1, 4, 1, 3, 6, 1, 7, 7, 3, 1, 4, 7, 5, 6, 7, 9, 0, 0, '2009-07-14 02:04:41', '2009-07-14 02:05:26'),
(240604763, 5439640, 'Jurrien Leeters', '2003-09-08 02:05:26', 1290, 3900, -1, 2, 1, 3, 3, 3, 6, 6, 2, 1, 4, 6, 3, 6, 5, 5, 0, 0, '2009-07-14 02:04:41', '2009-07-14 02:05:26'),
(236082444, 3799710, 'Philip Karpershoek', '2003-12-01 02:27:09', 4390, 11400, -1, 1, 4, 3, 4, 3, 6, 7, 2, 1, 4, 2, 3, 6, 9, 8, 0, 0, '2009-07-14 03:26:22', '2009-07-14 03:27:09'),
(166470563, 2847392, 'Meint Jutte', '2002-01-26 06:29:21', 12980, 61900, -1, 2, 2, 3, 6, 3, 3, 7, 4, 1, 12, 7, 3, 4, 2, 3, 0, 0, '2009-07-14 07:28:48', '2009-07-14 07:29:21'),
